#Component=Raven
#Style=4-Output
#DateTime=4/26/2019 12:08:18 PM
#FlightNum=1
#FlightState=#1	O	104	854	6	1	0	0	32459	31435	26311	26311	16996	16478	16466	16478	24696	24148	20032	16492	16976	16450	16450	16450	16450	0	8382	1032	0	7995	517
#ConvertedFromBinary
#R 3.0
#D Apr 29 2012 14:28:55
#Axis	2
#Num	25
#den	20
#Frame	1
X	8
Y	-7
X	25
T	6723
X	41
Y	7
X	75
P	24126
X	83
Y	7
X	50
V	-15676
p	2748
t	0
v	-58
t	0
#Frame	1144
X	41
Y	0
X	83
C	0
X	41
Y	7
X	41
a	8602
X	33
Y	15
X	41
m	20
X	33
Y	7
X	33
3	-20
X	33
Y	23
X	8
4	-20
X	0
Y	7
X	0
F	-29258
X	-16
Y	15
X	-33
b	8924
X	-41
Y	23
X	-33
T	6723
X	-41
Y	7
X	-41
P	24128
X	-41
Y	15
X	-41
V	-15676
p	2748
t	0
v	-58
t	0
#Frame	1145
X	-33
Y	23
X	-8
C	0
X	-16
Y	15
X	-8
a	8602
X	8
Y	23
X	25
m	40
X	25
Y	23
X	41
3	-20
X	8
Y	15
X	16
4	-20
X	8
Y	23
X	0
F	-29258
X	16
Y	23
X	8
b	8944
X	0
Y	23
X	0
T	6723
X	0
Y	23
X	-8
P	24129
X	-8
Y	23
X	-16
V	-15675
p	2748
t	0
v	-58
t	0
#Frame	1146
X	-25
Y	31
X	-25
C	0
X	-41
Y	31
X	-41
a	8602
X	-41
Y	23
X	-41
m	40
X	-41
Y	23
X	-41
3	-20
X	-50
Y	23
X	-41
4	-20
X	-41
Y	23
X	-41
F	-29258
X	-50
Y	23
X	-58
b	8924
X	-50
Y	23
X	-67
T	6723
X	-50
Y	23
X	-41
P	24132
X	-41
Y	23
X	-41
V	-15674
p	2748
t	0
v	-58
t	0
#Frame	1147
X	-16
Y	23
X	-8
C	0
X	-8
Y	23
X	0
a	8602
X	-8
Y	15
X	-8
m	40
X	-25
Y	23
X	-16
3	-20
X	-25
Y	7
X	-41
4	-20
X	-50
Y	23
X	-41
F	-29258
X	-50
Y	7
X	-50
b	8944
X	-50
Y	7
X	-41
T	6723
X	-41
Y	0
X	-41
P	24133
X	-41
Y	15
X	-25
V	-15680
p	2748
t	0
v	-59
t	0
#Frame	1148
X	-8
Y	7
X	-16
C	0
X	8
Y	7
X	25
a	8602
X	25
Y	7
X	41
m	40
X	25
Y	7
X	25
3	-20
X	41
Y	7
X	33
4	-20
X	50
Y	7
X	67
F	-29258
X	25
Y	7
X	16
b	8944
X	8
Y	0
X	8
T	6723
X	-8
Y	7
X	-25
P	24134
X	-25
Y	0
X	-41
V	-15684
p	2748
t	0
v	-58
t	0
#Frame	1149
X	-41
Y	7
X	-25
C	0
X	-41
Y	0
X	-33
a	8582
X	-41
Y	0
X	-16
m	40
X	-33
Y	0
X	-41
3	-20
X	-41
Y	0
X	-41
4	-20
X	-41
Y	-7
X	-16
F	-29258
X	-33
Y	-7
X	-25
b	8944
X	-8
Y	-7
X	-25
T	6723
X	-8
Y	-15
X	-8
P	24137
X	0
Y	-7
X	0
V	-15682
p	2748
t	0
v	-56
t	0
#Frame	1150
X	0
Y	-23
X	25
C	0
X	8
Y	-39
X	25
a	8602
X	0
Y	-15
X	0
m	40
X	-25
Y	-23
X	-25
3	-20
X	-41
Y	-23
X	-67
4	-20
X	-41
Y	-7
X	-75
F	-29258
X	-75
Y	-15
X	-75
b	8924
X	-100
Y	-23
X	-92
T	6726
X	-83
Y	-31
X	-92
P	24138
X	-92
Y	-23
X	-92
V	-15685
p	2748
t	0
v	-56
t	0
#Frame	1151
X	-75
Y	-31
X	-83
C	0
X	-83
Y	-23
X	-75
a	8602
X	-50
Y	-23
X	-58
m	20
X	-50
Y	-23
X	-41
3	-20
X	-41
Y	-23
X	-41
4	-20
X	-41
Y	-23
X	-41
F	-29258
X	-41
Y	-31
X	-41
b	8944
X	-41
Y	-23
X	-41
T	6723
X	-41
Y	-31
X	-41
P	24140
X	-41
Y	-23
X	-41
V	-15691
p	2748
t	0
v	-56
t	0
#Frame	1152
X	-41
Y	-23
X	-41
C	0
X	-25
Y	-23
X	-33
a	8602
X	-25
Y	-15
X	-25
m	40
X	-25
Y	-23
X	-33
3	-20
X	-33
Y	-23
X	-41
4	-20
X	-41
Y	-23
X	-8
F	-29258
X	0
Y	-23
X	-8
b	8924
X	-8
Y	-23
X	-8
T	6723
X	8
Y	-31
X	0
P	24141
X	-8
Y	-23
X	-8
V	-15699
p	2748
t	0
v	-56
t	0
#Frame	1153
X	-8
Y	-31
X	-8
C	0
X	-16
Y	-31
X	-8
a	8602
X	-8
Y	-31
X	-8
m	40
X	-8
Y	-23
X	0
3	-20
X	-8
Y	-23
X	0
4	-20
X	8
Y	-23
X	-8
F	-29258
X	-8
Y	-23
X	-8
b	8944
X	-25
Y	-31
X	-25
T	6726
X	-33
Y	-23
X	-41
P	24142
X	-41
Y	-23
X	-67
V	-15701
p	2748
t	0
v	-56
t	0
#Frame	1154
X	-75
Y	-23
X	-75
C	0
X	-83
Y	-7
X	-92
a	8602
X	-92
Y	-23
X	-92
m	40
X	-92
Y	-7
X	-83
3	-20
X	-92
Y	-15
X	-75
4	-20
X	-75
Y	-15
X	-75
F	-29258
X	-67
Y	-7
X	-50
b	8924
X	-50
Y	-7
X	-41
T	6723
X	-41
Y	-7
X	-41
P	24146
X	-41
Y	-7
X	-41
V	-15703
p	2748
t	0
v	-56
t	0
#Frame	1155
X	-41
Y	-7
X	-41
C	0
X	-41
Y	-7
X	-50
a	8602
X	-41
Y	-7
X	-50
m	40
X	-41
Y	-7
X	-50
3	-20
X	-75
Y	-7
X	-50
4	-20
X	-50
Y	-7
X	-50
F	-29258
X	-58
Y	-7
X	-67
b	8944
X	-50
Y	-7
X	-50
T	6723
X	-58
Y	-7
X	-41
P	24148
X	-50
Y	-7
X	-41
V	-15714
p	2748
t	0
v	-59
t	0
#Frame	1156
X	-41
Y	-7
X	-50
C	0
X	-41
Y	-7
X	-41
a	8602
X	-41
Y	-7
X	-25
m	40
X	-16
Y	-7
X	-25
3	-20
X	-16
Y	7
X	-8
4	-20
X	-8
Y	-7
X	16
F	-29258
X	8
Y	0
X	8
b	8924
X	25
Y	0
X	25
T	6726
X	25
Y	7
X	25
P	24152
X	33
Y	-7
X	16
V	-15721
p	2748
t	0
v	-59
t	0
#Frame	1157
X	16
Y	0
X	25
C	0
X	25
Y	-7
X	33
a	8602
X	33
Y	0
X	33
m	40
X	33
Y	7
X	67
3	-20
X	41
Y	-7
X	33
4	-20
X	58
Y	0
X	50
F	-29258
X	41
Y	7
X	33
b	8944
X	50
Y	15
X	50
T	6726
X	33
Y	7
X	33
P	24157
X	8
Y	23
X	0
V	-15721
p	2748
t	0
v	-62
t	0
#Frame	1158
X	8
Y	23
X	-8
C	0
X	-8
Y	23
X	-8
a	8622
X	-8
Y	23
X	-25
m	40
X	-16
Y	31
X	-41
3	-20
X	-41
Y	23
X	-33
4	-20
X	-41
Y	23
X	-41
F	-29258
X	-41
Y	23
X	-50
b	8924
X	-50
Y	23
X	-67
T	6729
X	-50
Y	23
X	-75
P	24161
X	-58
Y	31
X	-75
V	-15715
p	2748
t	0
v	-61
t	0
#Frame	1159
X	-75
Y	23
X	-75
C	0
X	-83
Y	23
X	-75
a	8622
X	-75
Y	31
X	-75
m	40
X	-75
Y	31
X	-75
3	-20
X	-33
Y	39
X	-8
4	-20
X	0
Y	39
X	0
F	-29258
X	8
Y	39
X	8
b	8944
X	8
Y	39
X	8
T	6729
X	25
Y	55
X	8
P	24166
X	8
Y	63
X	16
V	-15720
p	2748
t	0
v	-66
t	0
#Frame	1160
X	0
Y	55
X	8
C	0
X	-16
Y	31
X	-25
a	8622
X	-16
Y	71
X	-41
m	40
X	-25
Y	39
X	-16
3	-20
X	0
Y	55
X	8
4	-20
X	16
Y	55
X	25
F	-29258
X	25
Y	63
X	16
b	8944
X	0
Y	55
X	-8
T	6729
X	-8
Y	63
X	-8
P	24168
X	-33
Y	39
X	-41
V	-15724
p	2748
t	0
v	-66
t	0
#Frame	1161
X	-41
Y	39
X	-50
C	0
X	-50
Y	39
X	-41
a	8602
X	-33
Y	55
X	-25
m	40
X	-16
Y	55
X	8
3	-20
X	16
Y	47
X	16
4	-20
X	25
Y	55
X	25
F	-29258
X	33
Y	55
X	16
b	8944
X	0
Y	55
X	-8
T	6729
X	-25
Y	55
X	-41
P	24169
X	-41
Y	39
X	-75
V	-15725
p	2748
t	0
v	-69
t	0
#Frame	1162
X	-75
Y	39
X	-83
C	0
X	-75
Y	39
X	-100
a	8622
X	-83
Y	23
X	-92
m	40
X	-67
Y	31
X	-75
3	-20
X	-67
Y	39
X	-41
4	-20
X	-50
Y	31
X	-41
F	-29258
X	-41
Y	31
X	-41
b	8924
X	-41
Y	23
X	-41
T	6732
X	-25
Y	39
X	-8
P	24170
X	8
Y	39
X	-8
V	-15726
p	2748
t	0
v	-69
t	0
#Frame	1163
X	8
Y	55
X	25
C	0
X	25
Y	55
X	25
a	8602
X	8
Y	31
X	16
m	40
X	16
Y	39
X	16
3	-20
X	16
Y	39
X	8
4	-20
X	0
Y	31
X	-8
F	-29258
X	-8
Y	23
X	-8
b	8924
X	-16
Y	39
X	-16
T	6732
X	0
Y	31
X	0
P	24172
X	-8
Y	31
X	-8
V	-15734
p	2748
t	0
v	-66
t	0
#Frame	1164
X	-16
Y	23
X	0
C	0
X	-8
Y	39
X	-25
a	8602
X	-16
Y	23
X	-25
m	40
X	-25
Y	23
X	-33
3	-20
X	-33
Y	15
X	-33
4	-20
X	-41
Y	7
X	-41
F	-29258
X	-41
Y	15
X	-41
b	8964
X	-41
Y	7
X	-41
T	6732
X	-41
Y	23
X	-41
P	24175
X	-41
Y	15
X	-41
V	-15732
p	2748
t	0
v	-66
t	0
#Frame	1165
X	-50
Y	15
X	-41
C	0
X	-50
Y	7
X	-41
a	8562
X	-41
Y	0
X	-41
m	40
X	-41
Y	7
X	-41
3	-20
X	-41
Y	7
X	-41
4	-20
X	-25
Y	7
X	-8
F	-29258
X	-16
Y	7
X	-8
b	8944
X	0
Y	7
X	25
T	6732
X	58
Y	7
X	58
P	24180
X	75
Y	0
X	75
V	-15737
p	2748
t	0
v	-68
t	0
#Frame	1166
X	83
Y	23
X	92
C	0
X	92
Y	7
X	83
a	8602
X	83
Y	7
X	83
m	40
X	75
Y	7
X	33
3	-20
X	25
Y	7
X	16
4	-20
X	0
Y	7
X	0
F	-29258
X	-16
Y	7
X	-25
b	8944
X	-25
Y	7
X	-16
T	6735
X	-25
Y	0
X	-41
P	24185
X	-41
Y	0
X	-41
V	-15738
p	2748
t	0
v	-68
t	0
#Frame	1167
X	-41
Y	0
X	-33
C	0
X	-16
Y	7
X	-8
a	8622
X	8
Y	7
X	25
m	40
X	83
Y	0
X	41
3	-20
X	75
Y	0
X	75
4	-20
X	67
Y	-7
X	58
F	-29258
X	25
Y	-7
X	8
b	8944
X	-8
Y	-7
X	-33
T	6732
X	-33
Y	-7
X	-41
P	24189
X	-41
Y	-7
X	-41
V	-15733
p	2748
t	0
v	-74
t	0
#Frame	1168
X	-33
Y	-7
X	-41
C	0
X	-25
Y	-71
X	-41
a	8622
X	-16
Y	-7
X	0
m	40
X	-8
Y	-31
X	16
3	-20
X	0
Y	-7
X	8
4	-20
X	8
Y	-31
X	25
F	-29258
X	25
Y	-23
X	67
b	8924
X	83
Y	-31
X	67
T	6735
X	83
Y	-7
X	83
P	24192
X	83
Y	-23
X	83
V	-15731
p	2748
t	0
v	-74
t	0
#Frame	1169
X	83
Y	-23
X	83
C	0
X	83
Y	-23
X	83
a	8602
X	83
Y	-23
X	58
m	40
X	41
Y	-23
X	25
3	-20
X	33
Y	-23
X	16
4	-20
X	25
Y	-15
X	8
F	-29258
X	8
Y	-23
X	8
b	8944
X	0
Y	-7
X	-8
T	6735
X	-16
Y	-7
X	-25
P	24197
X	-16
Y	-7
X	25
V	-15725
p	2748
t	0
v	-80
t	0
#Frame	1170
X	0
Y	-23
X	16
C	0
X	25
Y	-23
X	16
a	8622
X	25
Y	-15
X	16
m	40
X	8
Y	-7
X	0
3	-20
X	-8
Y	-7
X	-16
4	-20
X	-33
Y	-7
X	-25
F	-29258
X	-25
Y	-15
X	-41
b	8944
X	-41
Y	-7
X	-33
T	6735
X	-16
Y	-7
X	-8
P	24199
X	-16
Y	-7
X	-8
V	-15721
p	2748
t	0
v	-80
t	0
#Frame	1171
X	-8
Y	-7
X	-8
C	0
X	-8
Y	-7
X	-16
a	8602
X	-8
Y	-7
X	-8
m	40
X	-8
Y	-7
X	-8
3	-20
X	-8
Y	-23
X	8
4	-20
X	8
Y	-7
X	16
F	-29258
X	25
Y	-15
X	16
b	8944
X	16
Y	-15
X	25
T	6735
X	25
Y	-23
X	25
P	24204
X	25
Y	-15
X	25
V	-15722
p	2748
t	0
v	-83
t	0
#Frame	1172
X	16
Y	-23
X	25
C	0
X	25
Y	-23
X	8
a	8602
X	0
Y	-23
X	0
m	40
X	8
Y	-23
X	0
3	-20
X	0
Y	-23
X	25
4	-20
X	41
Y	-63
X	41
F	-29258
X	83
Y	-39
X	83
b	8944
X	92
Y	-39
X	83
T	6738
X	83
Y	-39
X	83
P	24206
X	75
Y	-63
X	83
V	-15720
p	2748
t	0
v	-83
t	0
#Frame	1173
X	50
Y	-63
X	25
C	0
X	16
Y	-63
X	25
a	8622
X	8
Y	-63
X	0
m	40
X	-8
Y	-63
X	-25
3	-20
X	-41
Y	-39
X	-41
4	-20
X	-25
Y	-63
X	-16
F	-29258
X	-8
Y	-63
X	-8
b	8944
X	8
Y	-63
X	16
T	6738
X	16
Y	-63
X	16
P	24206
X	0
Y	-71
X	8
V	-15712
p	2748
t	0
v	-88
t	0
#Frame	1174
X	0
Y	-71
X	-8
C	0
X	-41
Y	-71
X	-41
a	8421
X	-67
Y	-63
X	-67
m	40
X	-75
Y	-63
X	-75
3	-20
X	-75
Y	-39
X	-75
4	-20
X	-83
Y	-39
X	-83
F	-29258
X	-92
Y	-39
X	-92
b	8944
X	-75
Y	-63
X	-75
T	6738
X	-75
Y	-39
X	-75
P	24210
X	-67
Y	-31
X	-58
V	-15712
p	2748
t	0
v	-88
t	0
#Frame	1175
X	-50
Y	-31
X	-41
C	0
X	-41
Y	-31
X	-41
a	8522
X	-16
Y	-39
X	-25
m	40
X	-8
Y	-39
X	-16
3	-20
X	-8
Y	-39
X	8
4	-20
X	0
Y	-63
X	8
F	-29258
X	25
Y	-71
X	25
b	8944
X	33
Y	-63
X	41
T	6738
X	67
Y	-39
X	25
P	24211
X	50
Y	-63
X	41
V	-15721
p	2748
t	0
v	-87
t	0
#Frame	1176
X	16
Y	-39
X	16
C	0
X	8
Y	-39
X	0
a	8522
X	-8
Y	-39
X	-25
m	40
X	-25
Y	-39
X	-25
3	-20
X	-41
Y	-39
X	-41
4	-20
X	-41
Y	-23
X	-41
F	-29258
X	-41
Y	-39
X	-41
b	8944
X	-41
Y	-31
X	-41
T	6738
X	-16
Y	-31
X	-8
P	24212
X	0
Y	-39
X	8
V	-15720
p	2748
t	0
v	-87
t	0
#Frame	1177
X	25
Y	-31
X	25
C	0
X	25
Y	-23
X	75
a	8622
X	58
Y	-31
X	75
m	40
X	75
Y	-31
X	41
3	-20
X	41
Y	-39
X	25
4	-20
X	25
Y	-31
X	0
F	-29258
X	-8
Y	-31
X	-8
b	8944
X	-25
Y	-23
X	-25
T	6735
X	-33
Y	-31
X	-41
P	24212
X	-41
Y	-23
X	-41
V	-15722
p	2748
t	0
v	-81
t	0
#Frame	1178
X	-41
Y	-23
X	-41
C	0
X	-41
Y	-15
X	-33
a	8602
X	-33
Y	-23
X	-25
m	20
X	-33
Y	-7
X	-8
3	-20
X	16
Y	-23
X	8
4	-20
X	8
Y	0
X	25
F	-29258
X	41
Y	-7
X	25
b	8924
X	41
Y	7
X	67
T	6735
X	67
Y	-7
X	25
P	24213
X	41
Y	7
X	25
V	-15720
p	2748
t	0
v	-81
t	0
#Frame	1179
X	8
Y	0
X	16
C	0
X	0
Y	7
X	-8
a	8622
X	-8
Y	7
X	-8
m	40
X	-25
Y	7
X	-16
3	-20
X	-16
Y	7
X	-25
4	-20
X	-33
Y	-7
X	-41
F	-29258
X	-41
Y	0
X	-41
b	8944
X	-41
Y	-7
X	-41
T	6738
X	-41
Y	7
X	-33
P	24216
X	-41
Y	-7
X	-41
V	-15718
p	2748
t	0
v	-72
t	0
#Frame	1180
X	-41
Y	7
X	-41
C	0
X	-41
Y	0
X	-41
a	8622
X	-41
Y	0
X	-33
m	40
X	-41
Y	0
X	-33
3	-20
X	-41
Y	0
X	-25
4	-20
X	-25
Y	7
X	-25
F	-29258
X	-25
Y	7
X	-33
b	8944
X	-16
Y	-7
X	-16
T	6735
X	-16
Y	0
X	0
P	24218
X	-8
Y	7
X	-8
V	-15721
p	2748
t	0
v	-72
t	0
#Frame	1181
X	8
Y	7
X	16
C	0
X	25
Y	7
X	41
a	8602
X	41
Y	7
X	58
m	40
X	75
Y	7
X	75
3	-20
X	83
Y	7
X	92
4	-20
X	92
Y	7
X	92
F	-29258
X	108
Y	15
X	117
b	8924
X	100
Y	15
X	92
T	6735
X	108
Y	15
X	108
P	24221
X	108
Y	15
X	100
V	-15724
p	2748
t	0
v	-71
t	0
#Frame	1182
X	108
Y	23
X	100
C	0
X	92
Y	7
X	92
a	8602
X	50
Y	7
X	8
m	40
X	0
Y	7
X	8
3	-20
X	-8
Y	23
X	-8
4	-20
X	-16
Y	23
X	-25
F	-29258
X	-16
Y	23
X	-25
b	8944
X	-8
Y	7
X	-16
T	6735
X	-8
Y	15
X	-8
P	24223
X	167
Y	23
X	150
V	-15712
p	2748
t	0
v	-71
t	0
#Frame	1183
X	-25
Y	-159
X	-8
C	0
X	100
Y	23
X	159
a	8602
X	0
Y	7
X	167
m	40
X	50
Y	255
X	92
3	-20
X	33
Y	-39
X	75
4	-20
X	50
Y	87
X	83
F	-29258
X	67
Y	39
X	8
b	8924
X	50
Y	23
X	-41
T	6735
X	-8
Y	23
X	-25
P	24226
X	-58
Y	63
X	-16
V	-15706
p	2748
t	0
v	-75
t	0
#Frame	1184
X	-41
Y	-23
X	-50
C	0
X	-41
Y	-71
X	92
a	8622
X	58
Y	215
X	402
m	20
X	251
Y	295
X	83
3	-20
X	134
Y	39
X	83
4	-20
X	92
Y	39
X	142
F	-29258
X	251
Y	-39
X	486
b	8944
X	268
Y	151
X	217
T	6735
X	234
Y	55
X	142
P	24229
X	217
Y	-23
X	226
V	-15699
p	2748
t	0
v	-75
t	0
#Frame	1185
X	217
Y	103
X	243
C	0
X	326
Y	-23
X	318
a	8602
X	301
Y	63
X	243
m	40
X	276
Y	-39
X	318
3	-20
X	293
Y	231
X	301
4	-20
X	544
Y	247
X	1005
F	-12874
X	2221
Y	231
X	3503
b	8964
X	8323
Y	4013
X	8281
T	6738
X	6387
Y	1191
X	1114
P	24233
X	1215
Y	-311
X	-980
V	-15668
p	2748
t	0
v	-76
t	0
#Frame	1186
X	1181
Y	-391
X	-117
C	0
X	-955
Y	87
X	284
a	8341
X	595
Y	159
X	-41
m	20
X	293
Y	183
X	100
3	-20
X	276
Y	-23
X	142
4	-20
X	234
Y	103
X	142
F	-4682
X	226
Y	79
X	-268
b	8743
X	-2757
Y	-191
X	-3495
T	6738
X	-3671
Y	591
X	-5574
P	24211
X	-4777
Y	1559
X	-972
V	-15394
p	2748
t	0
v	-76
t	0
#Frame	1187
X	-787
Y	551
X	-159
C	-62
X	-326
Y	55
X	-343
a	7437
X	-100
Y	-527
X	-276
m	40
X	100
Y	183
X	50
3	-20
X	-25
Y	119
X	-75
4	-20
X	-67
Y	-31
X	-58
F	-4682
X	-33
Y	119
X	-75
b	8743
X	-67
Y	-23
X	-16
T	6729
X	-108
Y	39
X	-108
P	24217
X	-75
Y	-39
X	-125
V	-15548
p	2748
t	0
v	-77
t	0
#Frame	1188
X	-92
Y	-111
X	-100
C	0
X	-100
Y	0
X	-92
a	8462
X	-125
Y	0
X	-67
m	20
X	-100
Y	-7
X	-83
3	-20
X	-58
Y	-7
X	-75
4	-20
X	-92
Y	-7
X	-75
F	-29258
X	-50
Y	-39
X	-75
b	8763
X	-50
Y	7
X	-50
T	6729
X	-50
Y	-7
X	-41
P	24224
X	-41
Y	-7
X	-8
V	-15568
p	2748
t	0
v	-79
t	0
#Frame	1189
X	-8
Y	39
X	41
C	0
X	83
Y	127
X	217
a	8442
X	176
Y	127
X	586
m	20
X	670
Y	95
X	293
3	-20
X	628
Y	-231
X	779
4	-20
X	544
Y	167
X	-243
F	-29258
X	8
Y	55
X	-142
b	8763
X	117
Y	55
X	100
T	6732
X	-125
Y	-199
X	-117
P	24229
X	-75
Y	-167
X	-58
V	-15579
p	2748
t	0
v	-81
t	0
#Frame	1190
X	-50
Y	31
X	-41
C	0
X	-41
Y	-63
X	-50
a	8442
X	-75
Y	31
X	-67
m	20
X	-58
Y	7
X	-75
3	-20
X	-75
Y	-7
X	-75
4	-20
X	-75
Y	31
X	-83
F	-4682
X	-108
Y	0
X	-92
b	8743
X	-83
Y	-23
X	-75
T	6732
X	-75
Y	-7
X	-100
P	24233
X	-117
Y	-71
X	-108
V	-15550
p	2748
t	0
v	-82
t	0
#Frame	1191
X	-142
Y	-7
X	-142
C	0
X	-159
Y	87
X	-192
a	8421
X	-176
Y	55
X	-226
m	20
X	-176
Y	39
X	-176
3	-20
X	-209
Y	31
X	-167
4	-20
X	-75
Y	31
X	-100
F	-12874
X	-75
Y	-23
X	-125
b	8683
X	-100
Y	39
X	-92
T	6732
X	-117
Y	-39
X	-117
P	24235
X	-100
Y	15
X	-83
V	-15562
p	2748
t	0
v	-84
t	0
#Frame	1192
X	-92
Y	7
X	-92
C	0
X	-92
Y	23
X	-100
a	8080
X	-100
Y	0
X	-100
m	20
X	-108
Y	-7
X	-108
3	-20
X	-100
Y	7
X	-108
4	-20
X	-117
Y	-7
X	-100
F	-29258
X	-108
Y	-39
X	-108
b	8683
X	-108
Y	7
X	-108
T	6732
X	-100
Y	-23
X	-100
P	24237
X	-125
Y	-39
X	-75
V	-15583
p	2748
t	0
v	-85
t	0
#Frame	1193
X	-100
Y	-23
X	-92
C	0
X	-83
Y	-39
X	-83
a	8160
X	-75
Y	-7
X	-75
m	20
X	-75
Y	-23
X	-75
3	-20
X	-75
Y	-7
X	-75
4	-20
X	-58
Y	0
X	-75
F	-29258
X	-75
Y	-7
X	-67
b	8502
X	-75
Y	-7
X	-75
T	6735
X	-75
Y	-7
X	-75
P	24239
X	-75
Y	-7
X	-92
V	-15601
p	2748
t	0
v	-87
t	0
#Frame	1194
X	-100
Y	0
X	-92
C	0
X	-92
Y	0
X	-92
a	8200
X	-92
Y	0
X	-92
m	20
X	-92
Y	-7
X	-83
3	-20
X	-92
Y	0
X	-75
4	-20
X	-83
Y	7
X	-75
F	-29258
X	-83
Y	0
X	-75
b	8442
X	-75
Y	0
X	-75
T	6735
X	-83
Y	0
X	-83
P	24239
X	-75
Y	0
X	-75
V	-15611
p	2748
t	0
v	-89
t	0
#Frame	1195
X	-83
Y	0
X	-75
C	0
X	-75
Y	7
X	-75
a	8120
X	-83
Y	15
X	-92
m	20
X	-83
Y	23
X	-92
3	-20
X	-92
Y	7
X	-75
4	-20
X	-83
Y	7
X	-75
F	-29258
X	-92
Y	7
X	-83
b	8442
X	-67
Y	7
X	-83
T	6735
X	-92
Y	7
X	-92
P	24240
X	-83
Y	-7
X	-83
V	-15624
p	2748
t	0
v	-90
t	0
#Frame	1196
X	-83
Y	7
X	-75
C	0
X	-92
Y	7
X	-83
a	8261
X	-83
Y	-7
X	-75
m	20
X	-92
Y	0
X	-75
3	-20
X	-83
Y	0
X	-83
4	-20
X	-92
Y	-7
X	-83
F	-29258
X	-83
Y	-7
X	-83
b	8582
X	-75
Y	7
X	-75
T	6738
X	-83
Y	0
X	-83
P	24241
X	-75
Y	7
X	-75
V	-15637
p	2748
t	0
v	-92
t	0
#Frame	1197
X	-83
Y	7
X	-75
C	0
X	-83
Y	0
X	-83
a	8241
X	-83
Y	-7
X	-75
m	20
X	-75
Y	0
X	-75
3	-20
X	-75
Y	0
X	-83
4	-20
X	-75
Y	0
X	-92
F	-29258
X	-83
Y	0
X	-83
b	8582
X	-75
Y	-7
X	-83
T	6738
X	-83
Y	0
X	-75
P	24242
X	-83
Y	0
X	-75
V	-15650
p	2748
t	0
v	-94
t	0
#Frame	1198
X	-83
Y	0
X	-75
C	0
X	-75
Y	0
X	-75
a	8261
X	-75
Y	0
X	-83
m	20
X	-83
Y	7
X	-83
3	-20
X	-83
Y	0
X	-92
4	-20
X	-92
Y	7
X	-75
F	-29258
X	-83
Y	0
X	-75
b	8582
X	-83
Y	0
X	-83
T	6738
X	-83
Y	7
X	-83
P	24242
X	-83
Y	0
X	-75
V	-15661
p	2748
t	0
v	-95
t	0
#Frame	1199
X	-83
Y	0
X	-92
C	0
X	-75
Y	0
X	-75
a	8261
X	-83
Y	7
X	-83
m	20
X	-92
Y	7
X	-75
3	-20
X	-75
Y	7
X	-83
4	-20
X	-83
Y	0
X	-75
F	-29258
X	-83
Y	0
X	-83
b	8562
X	-75
Y	7
X	-75
T	6738
X	-92
Y	0
X	-83
P	24242
X	-75
Y	0
X	-75
V	-15674
p	2748
t	0
v	-97
t	0
#Frame	1200
X	-92
Y	7
X	-75
C	0
X	-83
Y	7
X	-75
a	8241
X	-83
Y	-7
X	-75
m	20
X	-83
Y	0
X	-83
3	-20
X	-83
Y	0
X	-75
4	-20
X	-92
Y	0
X	-92
F	-29258
X	-83
Y	0
X	-83
b	8562
X	-83
Y	-7
X	-75
T	6738
X	-75
Y	0
X	-83
P	24243
X	-75
Y	7
X	-83
V	-15686
p	2748
t	0
v	-98
t	0
#Frame	1201
X	-75
Y	7
X	-92
C	0
X	-92
Y	0
X	-83
a	8241
X	-92
Y	7
X	-83
m	20
X	-83
Y	7
X	-75
3	-20
X	-75
Y	7
X	-83
4	-20
X	-83
Y	0
X	-75
F	-29258
X	-83
Y	0
X	-83
b	8562
X	-92
Y	15
X	-75
T	6738
X	-83
Y	-15
X	-75
P	24243
X	-83
Y	0
X	-83
V	-15700
p	2748
t	0
v	-100
t	0
#Frame	1202
X	-83
Y	0
X	-75
C	0
X	-75
Y	0
X	-83
a	8241
X	-75
Y	0
X	-83
m	20
X	-83
Y	7
X	-75
3	-20
X	-75
Y	0
X	-92
4	-20
X	-75
Y	0
X	-92
F	-29258
X	-92
Y	-7
X	-75
b	8522
X	-75
Y	0
X	-75
T	6741
X	-83
Y	0
X	-75
P	24243
X	-75
Y	7
X	-75
V	-15711
p	2748
t	0
v	-102
t	0
#Frame	1203
X	-83
Y	7
X	-83
C	0
X	-75
Y	-7
X	-75
a	8040
X	-92
Y	7
X	-92
m	20
X	-83
Y	0
X	-83
3	-20
X	-83
Y	7
X	-75
4	-20
X	-83
Y	-7
X	-83
F	-29258
X	-92
Y	0
X	-83
b	8361
X	-83
Y	7
X	-92
T	6738
X	-83
Y	7
X	-83
P	24243
X	-75
Y	0
X	-75
V	-15723
p	2748
t	0
v	-103
t	0
#Frame	1204
X	-92
Y	0
X	-83
C	0
X	-75
Y	-7
X	-83
a	8060
X	-75
Y	7
X	-83
m	20
X	-92
Y	0
X	-75
3	-20
X	-83
Y	0
X	-75
4	-20
X	-75
Y	0
X	-83
F	-29258
X	-92
Y	0
X	-83
b	8401
X	-83
Y	0
X	-75
T	6741
X	-75
Y	0
X	-92
P	24243
X	-75
Y	0
X	-83
V	-15736
p	2748
t	0
v	-105
t	0
#Frame	1205
X	-75
Y	7
X	-75
C	0
X	-75
Y	-7
X	-75
a	8120
X	-75
Y	7
